Rank,University,City,State,Type,Tuition in-state,Tuiition out-of-state,Enrollment,Acceptance rate,Freshman retention rate,6yr Grad rate
1,Princeton University,Princeton,NJ,Private,41820,41820,8014,7.4,98,97
2,Harvard University,Cambridge,MA,Private,43938,43938,19882,5.8,97,97
3,Yale University,New Haven,CT,Private,45800,45800,12109,6.9,99,98
4,Columbia University,New York,NY,Private,51008,51008,23606,6.9,99,96
4,Stanford University,Stanford,CA,Private,44757,44757,18136,5.7,98,96
4,University of Chicago,Chicago,IL,Private,48253,48253,12539,8.8,99,93
7,Massachusetts Institute of Technology,Cambridge,MA,Private,45016,45016,11301,8.2,98,93
8,Duke University,Durham,NC,Private,47488,47488,15465,12.4,97,94
8,University of Pennsylvania,Philadelphia,PA,Private,47668,47668,21358,12.2,98,96
10,California Institute of Technology,Pasadena,CA,Private,43362,43362,2181,10.6,97,93
11,Dartmouth College,Hanover,NH,Private,48108,48108,6342,10.4,98,95
12,Johns Hopkins University,Baltimore,MD,Private,47060,47060,21052,17.1,97,93
13,Northwestern University,Evanston,IL,Private,47251,47251,20997,14,97,94
14,Washington University in St. Louis,St. Louis,MO,Private,46467,46467,14032,15.6,97,94
15,Cornell University,Ithaca,NY,Private,47286,47286,21593,15.6,97,93
16,Brown University,Providence,RI,Private,47434,47434,8943,9.2,98,94
16,University of Notre Dame,Notre Dame,IN,Private,46237,46237,12124,22.3,98,95
16,Vanderbilt University,Nashville,TN,Private,43838,43838,12757,12.7,97,93
19,Rice University,Houston,TX,Private,40566,40566,6628,16.7,97,91
20,University of California—​Berkeley,Berkeley,CA,Public,13844,25064,36204,17.7,97,91
21,Emory University,Atlanta,GA,Private,45008,45008,14513,26.5,95,91
21,Georgetown University,Washington,DC,Private,46744,46744,17849,17.1,96,92
23,University of California—​Los Angeles,Los Angeles,CA,Public,12702,35580,42190,20.4,97,90
23,University of Virginia,Charlottesville,VA,Public,12998,42184,23464,30.1,97,93
25,Carnegie Mellon University,Pittsburgh,PA,Private,48786,48786,12991,25.5,95,88
25,University of Southern California,Los Angeles,CA,Private,48280,48280,41368,19.8,97,91
27,Tufts University,Medford,MA,Private,48643,48643,10872,18.9,97,92
27,Wake Forest University,Winston-Salem,NC,Private,46200,46200,7602,35.2,94,86
29,University of Michigan—​Ann Arbor,Ann Arbor,MI,Public,13977,41811,43710,33.3,97,90
30,University of North Carolina—​Chapel Hill,Chapel Hill,NC,Public,8374,33624,29127,26.7,97,90
31,Boston College,Chestnut Hill,MA,Private,47436,47436,13525,32.2,95,91
32,New York University,New York,NY,Private,46170,46170,44599,32.4,92,84
33,College of William and Mary,Williamsburg,VA,Public,17656,39360,8376,33.2,96,90
33,University of Rochester,Rochester,NY,Private,46960,46960,11020,35.7,96,85
35,Brandeis University,Waltham,MA,Private,47833,47833,5825,37,93,90
35,Georgia Institute of Technology,Atlanta,GA,Public,11394,30698,21471,41.1,95,82
37,University of California—​San Diego,La Jolla,CA,Public,13302,36180,28731,36.8,95,86
38,Case Western Reserve University,Cleveland,OH,Private,43158,43158,10325,41.9,93,80
38,University of California—​Davis,Davis,CA,Public,13896,36774,33307,41.3,93,84
40,Lehigh University,Bethlehem,PA,Private,44890,44890,7096,30.8,94,86
40,University of California—​Santa Barbara,Santa Barbara,CA,Public,13746,36624,22225,39.8,92,86
42,Boston University,Boston,MA,Private,46664,46664,32411,36.9,92,84
42,Northeastern University,Boston,MA,Private,43440,43440,20034,32.3,95,83
42,Rensselaer Polytechnic Institute,Troy,NY,Private,47908,47908,6995,41.2,93,85
42,University of California—​Irvine,Irvine,CA,Public,14757,37635,28895,41.1,94,86
42,University of Illinois—​Urbana-​Champaign,Champaign,IL,Public,15602,30228,44942,62.4,94,84
47,University of Wisconsin—​Madison,Madison,WI,Public,10410,26660,43275,51.1,95,84
48,Pennsylvania State University—​University Park,University Park,PA,Public,17502,30452,46615,55.5,92,85
48,University of Florida,Gainesville,FL,Public,6313,28591,49878,46.6,96,87
48,University of Miami,Coral Gables,FL,Private,44350,44350,16935,40.5,91,82
48,University of Washington,Seattle,WA,Public,12394,33513,43762,55.2,93,82
48,Yeshiva University,New York,NY,Private,38730,38730,6744,82.2,91,89
53,University of Texas—​Austin,Austin,TX,Public,9798,34722,52059,40.2,93,79
54,George Washington University,Washington,DC,Private,48760,48760,25264,34.4,93,81
54,Ohio State University—​Columbus,Columbus,OH,Public,10037,26537,57466,55.5,93,83
54,Pepperdine University,Malibu,CA,Private,46692,46692,7315,37.3,91,80
54,Tulane University,New Orleans,LA,Private,48305,48305,13462,26.4,90,76
58,Fordham University,New York,NY,Private,43577,43577,15097,47.1,89,80
58,Southern Methodist University,Dallas,TX,Private,45940,45940,10929,50.7,90,79
58,Syracuse University,Syracuse,NY,Private,41886,41886,21267,49.5,92,81
58,University of Connecticut,Storrs,CT,Public,12700,32880,25911,53.7,93,83
62,Brigham Young University—​Provo,Provo,UT,Private,5000,5000,31123,48.7,87,77
62,Clemson University,Clemson,SC,Public,13382,30816,21303,57.2,91,82
62,Purdue University—​West Lafayette,West Lafayette,IN,Public,10002,28804,38788,60.4,90,71
62,University of Georgia,Athens,GA,Public,10836,29046,34536,54.7,94,83
62,University of Maryland—​College Park,College Park,MD,Public,9427,29720,37272,46.9,95,84
62,University of Pittsburgh,Pittsburgh,PA,Public,17772,28168,28649,54.5,92,80
68,Texas A&M University—​College Station,College Station,TX,Public,9180,26356,57795,69.2,92,81
68,Worcester Polytechnic Institute,Worcester,MA,Private,42778,42778,6296,51.6,96,81
70,Rutgers The State University of New Jersey—​New Brunswick,Piscataway,NJ,Public,13813,28591,48036,59.5,92,79
71,American University,Washington,DC,Private,41833,41833,12819,43.1,90,80
71,Baylor University,Waco,TX,Private,38290,38290,15616,57.5,86,75
71,University of Iowa,Iowa City,IA,Public,8079,27409,31065,80.2,86,70
71,University of Minnesota—​Twin Cities,Minneapolis,MN,Public,13626,20876,51526,44.4,90,75
71,Virginia Tech,Blacksburg,VA,Public,12017,27444,31205,70.3,92,83
76,Clark University,Worcester,MA,Private,40730,40730,3551,61.5,90,81
76,Indiana University—​Bloomington,Bloomington,IN,Public,10388,33241,46817,72.2,89,77
76,Marquette University,Milwaukee,WI,Private,35930,35930,11782,57.5,89,78
76,Miami University—​Oxford,Oxford,OH,Public,14287,30394,17901,66.8,89,81
76,Stevens Institute of Technology,Hoboken,NJ,Private,44490,44490,5784,38.2,94,79
76,SUNY College of Environmental Science and Forestry,Syracuse,NY,Public,7303,16953,2373,50.5,86,72
76,Texas Christian University,Fort Worth,TX,Private,38600,38600,9925,47.4,88,76
76,University of Delaware,Newark,DE,Public,12342,30692,21308,63.4,92,82
76,University of Massachusetts—​Amherst,Amherst,MA,Public,13258,28813,28518,62.9,89,73
85,Michigan State University,East Lansing,MI,Public,13200,34980,49343,68.7,91,78
85,University of California—​Santa Cruz,Santa Cruz,CA,Public,13398,36276,17203,51.9,90,76
85,University of Vermont,Burlington,VT,Public,16226,37874,12723,77.6,86,76
88,Binghamton University—​SUNY,Binghamton,NY,Public,8619,20259,16077,41.7,91,81
88,Colorado School of Mines,Golden,CO,Public,16918,33598,5608,36.4,90,70
88,Stony Brook University—​SUNY,Stony Brook,NY,Public,8430,21850,24143,39.5,90,66
88,University of Alabama,Tuscaloosa,AL,Public,9826,24950,34752,56.6,86,67
88,University of Colorado—​Boulder,Boulder,CO,Public,10789,33151,31702,87.7,85,70
88,University of Denver,Denver,CO,Private,42090,42090,11778,76.7,87,78
88,University of Tulsa,Tulsa,OK,Private,34704,34704,4597,40.6,88,69
95,Drexel University,Philadelphia,PA,Private,47051,47051,23620,81.5,85,70
95,Florida State University,Tallahassee,FL,Public,6507,21673,40909,56.8,92,77
95,North Carolina State University—​Raleigh,Raleigh,NC,Public,8296,23551,34009,46.9,92,74
95,University of San Diego,San Diego,CA,Private,42908,42908,8321,48.9,89,75
99,St. Louis University,St. Louis,MO,Private,37966,37966,13505,63.6,86,70
99,University of Missouri,Columbia,MO,Public,9433,24460,34658,78.6,84,70
99,University of Nebraska—​Lincoln,Lincoln,NE,Public,8060,21388,24445,64,84,67
